Figure,Region,Full name,Designation,ABA
55,35,"Basolateral amygdalar nucleus, posterior part",cBLAp,"BLA,BMA,PA"
55,36,Piriform area,cPIR,PIR
55,37,Postpiriform transition area,cTR,TR
55,38,"Cortical amygdalar area, posterior part",cCOAp,COAp
55,39,Subiculum,cSUB,SUBd
55,40,Field CA1,cCA1,CA1
55,41,Field CA2,cCA2,CA2
55,42,Field CA3,cCA3,CA3
55,43,Dentate gyrus,cDG,DG
55,44,Pretectal area,cPT,"NOT, MPT"
55,45,Periacqueductal gray,cPAG,PAG
55,46,Deep mesencephalic area,cDpM,"NPC, APN, MRN"
55,47,Posterior thalamus,cTHp,"LP, PO, MGd, MGm, MGv, SPFp, LGd, LGv"
55,48,Zona incerta,cZI,ZI
55,49,Ventral tegmental area,cVTA,VTA
55,50,Substantia nigra,cSN,"SNc, SNr"
55,51,Supramammillary nucleus,cSUM,SUM
55,52,Mammillary nucleus,cMM,MM
60,1,Retrosplenial area,iRSP,"RSPv,RSPd,RSPagl"
60,2,"Visual area, posterior",iVISp,"VISp,VISpm,VISl"
60,3,Auditory area,iAUD,"AUDd,AUDp,AUDv"
60,4,Temporal association areas,iTEa,TEa
60,5,Ectrorhinal area,iECT,ECT
60,6,Perirhinal area,iPERI,PERI
60,7,"Entorhinal area, lateral part",iENTl,ENTl
60,8,Subiculum,iSUB,"POST,SUBd,SUBv"
60,9,Field CA1,iCA1,CA1
60,10,Field CA2,iCA3,CA3
60,11,Dentate gyrus,iDG,DG
60,12,Superior colliculus,iSC,"SCm,SCs"
60,13,Periacqueductal gray,iPAG,PAG
60,14,Midbrain reticular nucleus,iMRN,"MRN,RN"
60,15,Posterior thalamus,iTHp,"POL,MGd,MGm,MGv,PP"
60,16,Interpeduncular nucleus,iIP,IP
60,17,Ventral tegmental area,iVTA,VTA
60,18,Substantia nigra,iSN,"SNc, SNr"
60,21,Retrosplenial area,cRSP,"RSPv,RSPd,RSPagl"
60,22,"Visual area, posterior",cVISp,"VISp,VISpm,VISl"
60,23,Auditory area,cAUD,"AUDd,AUDp,AUDv"
60,24,Temporal association areas,cTEa,TEa
60,25,Ectrorhinal area,cECT,ECT
60,26,Perirhinal area,cPERI,PERI
60,27,"Entorhinal area, lateral part",cENTl,ENTl
60,28,Subiculum,cSUB,"POST,SUBd,SUBv"
60,29,Field CA1,cCA1,CA1
60,30,Field CA2,cCA3,CA3
60,31,Dentate gyrus,cDG,DG
60,32,Superior colliculus,cSC,"SCm,SCs"
60,33,Periacqueductal gray,cPAG,PAG
60,34,Midbrain reticular nucleus,cMRN,"MRN,RN"
60,35,Posterior thalamus,cTHp,"POL,MGd,MGm,MGv,PP"
60,36,Interpeduncular nucleus,cIP,IP
60,37,Ventral tegmental area,cVTA,VTA
60,38,Substantia nigra,cSN,"SNc, SNr"
68,1,Retrosplenial area,iRSP,"RSPd,RSPagl"
68,2,"Visual area, posterior",iVISp,"VISp,VISl"
68,3,"Entorhinal area, lateral part",iENTl,ENTl
68,4,Parasubiculum,iPAR,PAR
68,5,Presubiculum,iPRE,PRE
68,6,Postsubiculum,iPOST,POST
68,7,Superior colliculus,iSC,"SCs, SCm"
68,8,Periacqueductal gray,iPAG,PAG
68,9,Midbrain reticular nucleus,iMRN,"ICe, CUN, MRN"
68,10,Pontine reticular nucleus,iPRN,"PRNr, TRN, CS"
68,13,Retrosplenial area,cRSP,"RSPd,RSPagl"
68,14,"Visual area, posterior",cVISp,"VISp,VISl"
68,15,"Entorhinal area, lateral part",cENTl,ENTl
68,16,Parasubiculum,cPAR,PAR
68,17,Presubiculum,cPRE,PRE
68,18,Postsubiculum,cPOST,POST
68,19,Superior colliculus,cSC,"SCs, SCm"
68,20,Periacqueductal gray,cPAG,PAG
68,21,Midbrain reticular nucleus,cMRN,"ICe, CUN, MRN"
68,22,Pontine reticular nucleus,cPRN,"PRNr, TRN, CS"
